src/styles/a11y/base/media-filters.css:44:  background: color-mix(in srgb, var(--color-Background-100) 70%, transparent);
src/styles/components/who-slider.css:191:  color: var(--color-Background-50);
src/styles/components/who-slider.css:192:  border-color: var(--color-Primary-500);
src/styles/components/who-slider.css:220:  background: var(--color-Text-300);
src/styles/components/who-slider.css:228:  background: var(--color-Primary-400);
src/styles/components/who-slider.css:233:  background: var(--color-Primary-500);
src/styles/components/who-slider.css:401:    background: var(--color-Background-100);
src/styles/design/confetti.css:19:  --confetti-pink: var(--color-AccentOne-300);
src/styles/design/confetti.css:20:  --confetti-purple: var(--color-AccentFive-400);
src/styles/design/confetti.css:21:  --confetti-teal: var(--color-Primary-400);
src/styles/design/confetti.css:22:  --confetti-blue: var(--color-AccentTwo-400);
src/styles/design/confetti.css:23:  --confetti-gold: var(--color-Secondary-400);
src/styles/design/confetti.css:24:  --confetti-green: var(--color-AccentThree-500);
src/styles/design/GlowTokens.css:16:  color: var(--color-White);
src/styles/design/GlowTokens.css:7:  background-color: var(--btn-color-500, var(--color-Primary-500));
src/styles/design/GlowTokens.css:8:  color: var(--color-White);
src/styles/global.css:134:  color: var(--color-Primary-700);
src/styles/global.css:143:  color: var(--color-Text-700);
src/styles/global.css:152:  color: var(--color-Text-700);
src/styles/global.css:161:  color: var(--color-Text-600);
src/styles/global.css:170:  color: var(--color-Text-600);
src/styles/global.css:179:  color: var(--color-Text-600);
src/styles/global.css:187:  color: var(--color-Text-600);
src/styles/global.css:195:  color: var(--color-Text-500);
src/styles/global.css:203:  color: var(--color-Text-500);
src/styles/global.css:214:  border-left: 4px solid var(--color-Primary-500);
src/styles/global.css:215:  color: var(--color-Text-600);
src/styles/global.css:219:  color: var(--color-Primary-500);
src/styles/global.css:225:  color: var(--color-Primary-600);
src/styles/global.css:231:  background-color: var(--color-Neutral-50);
src/styles/global.css:259:  border-top: 1px solid var(--color-Neutral-200);
src/styles/global.css:272:  color: var(--color-Text-700);
src/styles/global.css:280:  border: 1px solid var(--color-Neutral-300);
src/styles/global.css:290:  border-color: var(--color-Primary-500);
src/styles/global.css:291:  box-shadow: 0 0 0 3px color-mix(in oklch, var(--color-Primary-500) 10%, transparent);
src/styles/global.css:300:  color: var(--color-Danger);
src/styles/global.css:356:  outline: 2px solid var(--color-Primary-500);
src/styles/global.css:64:  color: var(--color-Text-700);
src/styles/global.css:65:  background-color: var(--page-bg, var(--color-Background-100));
src/styles/pages/asset-detail.css:100:    background: var(--color-AccentOne-600);
src/styles/pages/asset-detail.css:104:    background: var(--color-AccentTwo-600);
src/styles/pages/asset-detail.css:121:    background: var(--color-Background-50);
src/styles/pages/asset-detail.css:122:    border: 2px solid var(--color-Primary-200);
src/styles/pages/asset-detail.css:130:    border-color: var(--color-Primary-500);
src/styles/pages/asset-detail.css:136:    border-color: var(--color-Primary-600);
src/styles/pages/asset-detail.css:154:    color: var(--color-Primary-600);
src/styles/pages/asset-detail.css:164:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:175:    color: var(--color-Text-600);
src/styles/pages/asset-detail.css:189:    border: 2px solid var(--color-Primary-600);
src/styles/pages/asset-detail.css:196:    background: var(--color-Primary-50);
src/styles/pages/asset-detail.css:200:    color: var(--color-Primary-600);
src/styles/pages/asset-detail.css:205:    color: var(--color-Primary-600);
src/styles/pages/asset-detail.css:212:    color: var(--color-Text-500);
src/styles/pages/asset-detail.css:22:    color: var(--color-Text-600);
src/styles/pages/asset-detail.css:228:    color: var(--color-Primary-600);
src/styles/pages/asset-detail.css:234:    color: var(--color-Text-600);
src/styles/pages/asset-detail.css:242:    background: var(--color-AccentOne-200);
src/styles/pages/asset-detail.css:257:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:262:    color: var(--color-Primary-600);
src/styles/pages/asset-detail.css:277:    color: var(--color-Text-600);
src/styles/pages/asset-detail.css:28:    color: var(--color-Primary-500);
src/styles/pages/asset-detail.css:32:    color: var(--color-Text-500);
src/styles/pages/asset-detail.css:349:    color: var(--color-Text-600);
src/styles/pages/asset-detail.css:36:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:395:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:404:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:413:    color: var(--color-Text-600);
src/styles/pages/asset-detail.css:435:    background: var(--color-Background-50);
src/styles/pages/asset-detail.css:437:    border: 1px solid var(--color-Primary-200);
src/styles/pages/asset-detail.css:442:    color: var(--color-Text-500);
src/styles/pages/asset-detail.css:448:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:485:    background: var(--color-Background-50);
src/styles/pages/asset-detail.css:495:    background: var(--color-Background-50);
src/styles/pages/asset-detail.css:501:    color: var(--color-Primary-600);
src/styles/pages/asset-detail.css:523:    color: var(--color-Text-500);
src/styles/pages/asset-detail.css:529:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:537:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:543:    color: var(--color-Text-500);
src/styles/pages/asset-detail.css:547:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:560:    color: var(--color-Text-600);
src/styles/pages/asset-detail.css:568:    color: var(--color-Primary-600);
src/styles/pages/asset-detail.css:573:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:579:    background: var(--color-AccentOne-100);
src/styles/pages/asset-detail.css:580:    border-left: 4px solid var(--color-AccentOne-600);
src/styles/pages/asset-detail.css:586:    color: var(--color-Primary-600);
src/styles/pages/asset-detail.css:594:    border-top: 2px solid var(--color-Neutral-300);
src/styles/pages/asset-detail.css:596:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:603:    background: var(--color-Secondary-100);
src/styles/pages/asset-detail.css:605:    border: 2px solid var(--color-Secondary-300);
src/styles/pages/asset-detail.css:62:    background: var(--color-Background-50);
src/styles/pages/asset-detail.css:633:    background: var(--color-Background-50);
src/styles/pages/asset-detail.css:638:    color: var(--color-Primary-600);
src/styles/pages/asset-detail.css:644:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:65:    border: 2px solid var(--color-Primary-200);
src/styles/pages/asset-detail.css:653:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:668:    background: var(--color-Background-50);
src/styles/pages/asset-detail.css:669:    border: 2px solid var(--color-Primary-200);
src/styles/pages/asset-detail.css:677:    border-color: var(--color-Primary-500);
src/styles/pages/asset-detail.css:694:    color: var(--color-Primary-600);
src/styles/pages/asset-detail.css:701:    color: var(--color-Primary-600);
src/styles/pages/asset-detail.css:714:    color: var(--color-Text-700);
src/styles/pages/asset-detail.css:722:    color: var(--color-Text-600);
src/styles/pages/asset-detail.css:92:    background: var(--color-Primary-600);
src/styles/pages/asset-detail.css:96:    background: var(--color-Secondary-600);
src/styles/pages/assets.css:123:  background-color: var(--color-Background-100);
src/styles/pages/assets.css:129:  color: var(--color-Text-500);
src/styles/pages/assets.css:134:  color: var(--color-Text-700);
src/styles/pages/assets.css:144:  border: 1px solid var(--color-Neutral-300);
src/styles/pages/assets.css:145:  background-color: var(--color-Background-50);
src/styles/pages/assets.css:149:  color: var(--color-Text-500);
src/styles/pages/assets.css:15:  color: var(--color-Text-500);
src/styles/pages/assets.css:154:  background-color: var(--color-Primary-500);
src/styles/pages/assets.css:155:  border-color: var(--color-Primary-500);
src/styles/pages/assets.css:156:  color: var(--color-Background-50);
src/styles/pages/assets.css:181:  color: var(--color-Text-700);
src/styles/pages/assets.css:186:  color: var(--color-Text-500);
src/styles/pages/assets.css:200:  border: 1px solid var(--color-Neutral-300);
src/styles/pages/assets.css:48:  color: var(--color-Text-700);
src/styles/pages/assets.css:54:  border-bottom: 1px solid var(--color-Neutral-200);
src/styles/pages/assets.css:65:  color: var(--color-Text-700);
src/styles/pages/assets.css:79:  color: var(--color-Text-700);
src/styles/pages/assets.css:89:  border: 1px solid var(--color-Neutral-300);
src/styles/pages/assets.css:9:  color: var(--color-Text-600);
src/styles/pages/assets.css:91:  background-color: var(--color-Background-50);
src/styles/pages/assets.css:92:  color: var(--color-Text-700);
src/styles/pages/cart.css:10:  background-color: var(--color-Background-50);
src/styles/pages/cart.css:104:  border: 1px solid var(--color-Neutral-200);
src/styles/pages/cart.css:118:  color: var(--color-Text-600);
src/styles/pages/cart.css:122:  background-color: var(--color-Neutral-100);
src/styles/pages/cart.css:135:  border-left: 1px solid var(--color-Neutral-200);
src/styles/pages/cart.css:136:  border-right: 1px solid var(--color-Neutral-200);
src/styles/pages/cart.css:144:  color: var(--color-Text-800);
src/styles/pages/cart.css:156:  color: var(--color-Text-400);
src/styles/pages/cart.css:164:  background-color: var(--color-Secondary-50);
src/styles/pages/cart.css:165:  color: var(--color-Secondary-500);
src/styles/pages/cart.css:187:  color: var(--color-Text-600);
src/styles/pages/cart.css:191:  border-top: 1px solid var(--color-Neutral-200);
src/styles/pages/cart.css:196:  color: var(--color-Text-800);
src/styles/pages/cart.css:21:  color: var(--color-Text-800);
src/styles/pages/cart.css:37:  color: var(--color-Neutral-300);
src/styles/pages/cart.css:43:  color: var(--color-Text-700);
src/styles/pages/cart.css:48:  color: var(--color-Text-500);
src/styles/pages/cart.css:70:  background-color: var(--color-Neutral-100);
src/styles/pages/cart.css:87:  color: var(--color-Text-800);
src/styles/pages/cart.css:96:  color: var(--color-Primary-600);
src/styles/pages/legal.css:102:  background: var(--color-Background-100);
src/styles/pages/legal.css:104:  color: var(--color-Text-700);
src/styles/pages/legal.css:108:  color: var(--color-Text-500);
src/styles/pages/legal.css:112:  background: var(--color-Neutral-50);
src/styles/pages/legal.css:119:  background: var(--color-Warning-50);
src/styles/pages/legal.css:120:  border-left: 4px solid var(--color-Warning);
src/styles/pages/legal.css:126:  color: var(--color-Warning-700);
src/styles/pages/legal.css:20:  color: var(--color-Text-700);
src/styles/pages/legal.css:25:  color: var(--color-Text-500);
src/styles/pages/legal.css:30:  color: var(--color-Text-700);
src/styles/pages/legal.css:39:  color: var(--color-Text-700);
src/styles/pages/legal.css:47:  color: var(--color-Text-700);
src/styles/pages/legal.css:66:  color: var(--color-Primary-500);
src/styles/pages/legal.css:71:  color: var(--color-Primary-600);
src/styles/pages/legal.css:75:  background: var(--color-Neutral-100);
src/styles/pages/legal.css:98:  border-bottom: 1px solid var(--color-Neutral-200);
src/styles/pages/projects.css:25:  color: var(--color-Text-700);
src/styles/pages/projects.css:36:  color: var(--color-Text-600);
src/styles/pages/services.css:21:  color: var(--color-Text-700);
src/styles/pages/services.css:34:  border-top: 1px solid var(--color-Text-200);
src/styles/pages/services.css:71:  color: var(--color-Text-500);
src/styles/themes/a11y/a11y-cream.css:144:  --btn-filled-text: var(--color-White);
src/styles/themes/a11y/a11y-dark.css:143:  --btn-filled-text: var(--color-White);
src/styles/themes/a11y/a11y-deuteranopia.css:144:  --btn-filled-text: var(--color-White);
src/styles/themes/a11y/a11y-monochrome.css:144:  --btn-filled-text: var(--color-White);
src/styles/themes/a11y/a11y-protanopia.css:144:  --btn-filled-text: var(--color-White);
src/styles/themes/a11y/a11y-tritanopia.css:144:  --btn-filled-text: var(--color-White);
src/styles/themes/Preview/theme-cards.css:14:  border: 2px solid var(--color-Background-300);
src/styles/themes/Preview/theme-cards.css:24:  border-color: var(--color-Primary-300);
src/styles/themes/Preview/theme-cards.css:28:  outline: 2px solid var(--color-Primary-500);
src/styles/tokens/gradients.css:10:  --rainbow-light-lilac: var(--color-AccentFive-400);
src/styles/tokens/gradients.css:100:  --gradient-accent1-soft: linear-gradient(135deg, var(--color-AccentOne-400) 0%, var(--color-AccentOne-600) 100%);
src/styles/tokens/gradients.css:101:  --gradient-accent1-light: linear-gradient(135deg, var(--color-AccentOne-200) 0%, var(--color-AccentOne-400) 100%);
src/styles/tokens/gradients.css:102:  --gradient-accent1-intense: linear-gradient(135deg, var(--color-AccentOne-700) 0%, var(--color-AccentOne-800) 100%);
src/styles/tokens/gradients.css:103:  --gradient-accent1-glow: linear-gradient(135deg, var(--color-AccentOne-200) 0%, var(--color-AccentOne-400) 30%, var(--color-AccentOne-600) 60%, var(--color-AccentOne-800) 100%);
src/styles/tokens/gradients.css:106:  --gradient-accent2: linear-gradient(135deg, var(--color-AccentTwo-600) 0%, var(--color-AccentTwo-800) 100%);
src/styles/tokens/gradients.css:107:  --gradient-accent2-soft: linear-gradient(135deg, var(--color-AccentTwo-400) 0%, var(--color-AccentTwo-600) 100%);
src/styles/tokens/gradients.css:108:  --gradient-accent2-light: linear-gradient(135deg, var(--color-AccentTwo-200) 0%, var(--color-AccentTwo-400) 100%);
src/styles/tokens/gradients.css:109:  --gradient-accent2-intense: linear-gradient(135deg, var(--color-AccentTwo-700) 0%, var(--color-AccentTwo-800) 100%);
src/styles/tokens/gradients.css:11:  --rainbow-light-teal: var(--color-Primary-400);
src/styles/tokens/gradients.css:110:  --gradient-accent2-glow: linear-gradient(135deg, var(--color-AccentTwo-200) 0%, var(--color-AccentTwo-400) 30%, var(--color-AccentTwo-600) 60%, var(--color-AccentTwo-800) 100%);
src/styles/tokens/gradients.css:113:  --gradient-accent3: linear-gradient(135deg, var(--color-AccentThree-600) 0%, var(--color-AccentThree-800) 100%);
src/styles/tokens/gradients.css:114:  --gradient-accent3-soft: linear-gradient(135deg, var(--color-AccentThree-400) 0%, var(--color-AccentThree-600) 100%);
src/styles/tokens/gradients.css:115:  --gradient-accent3-light: linear-gradient(135deg, var(--color-AccentThree-200) 0%, var(--color-AccentThree-400) 100%);
src/styles/tokens/gradients.css:116:  --gradient-accent3-intense: linear-gradient(135deg, var(--color-AccentThree-700) 0%, var(--color-AccentThree-800) 100%);
src/styles/tokens/gradients.css:117:  --gradient-accent3-glow: linear-gradient(135deg, var(--color-AccentThree-200) 0%, var(--color-AccentThree-400) 30%, var(--color-AccentThree-600) 60%, var(--color-AccentThree-800) 100%);
src/styles/tokens/gradients.css:12:  --rainbow-light-blue: var(--color-AccentTwo-400);
src/styles/tokens/gradients.css:120:  --gradient-accent4: linear-gradient(135deg, var(--color-AccentFour-600) 0%, var(--color-AccentFour-800) 100%);
src/styles/tokens/gradients.css:121:  --gradient-accent4-soft: linear-gradient(135deg, var(--color-AccentFour-400) 0%, var(--color-AccentFour-600) 100%);
src/styles/tokens/gradients.css:122:  --gradient-accent4-light: linear-gradient(135deg, var(--color-AccentFour-200) 0%, var(--color-AccentFour-400) 100%);
src/styles/tokens/gradients.css:123:  --gradient-accent4-intense: linear-gradient(135deg, var(--color-AccentFour-700) 0%, var(--color-AccentFour-800) 100%);
src/styles/tokens/gradients.css:124:  --gradient-accent4-glow: linear-gradient(135deg, var(--color-AccentFour-200) 0%, var(--color-AccentFour-400) 30%, var(--color-AccentFour-600) 60%, var(--color-AccentFour-800) 100%);
src/styles/tokens/gradients.css:127:  --gradient-accent5: linear-gradient(135deg, var(--color-AccentFive-600) 0%, var(--color-AccentFive-800) 100%);
src/styles/tokens/gradients.css:128:  --gradient-accent5-soft: linear-gradient(135deg, var(--color-AccentFive-400) 0%, var(--color-AccentFive-600) 100%);
src/styles/tokens/gradients.css:129:  --gradient-accent5-light: linear-gradient(135deg, var(--color-AccentFive-200) 0%, var(--color-AccentFive-400) 100%);
src/styles/tokens/gradients.css:13:  --rainbow-light-dark: var(--color-AccentFour-500);
src/styles/tokens/gradients.css:130:  --gradient-accent5-intense: linear-gradient(135deg, var(--color-AccentFive-700) 0%, var(--color-AccentFive-800) 100%);
src/styles/tokens/gradients.css:131:  --gradient-accent5-glow: linear-gradient(135deg, var(--color-AccentFive-200) 0%, var(--color-AccentFive-400) 30%, var(--color-AccentFive-600) 60%, var(--color-AccentFive-800) 100%);
src/styles/tokens/gradients.css:137:  --gradient-hero: linear-gradient(135deg, var(--color-Primary-600) 0%, var(--color-Secondary-600) 100%);
src/styles/tokens/gradients.css:138:  --gradient-hero-radial: radial-gradient(circle at 20% 50%, var(--color-Primary-600) 0%, var(--color-Secondary-800) 100%);
src/styles/tokens/gradients.css:139:  --gradient-sunset: linear-gradient(45deg, var(--color-Primary-400) 0%, var(--color-Primary-600) 30%, var(--color-Secondary-600) 100%);
src/styles/tokens/gradients.css:14:  --rainbow-light-cream: var(--color-Background-100);
src/styles/tokens/gradients.css:146:  --gradient-brand-emerge: linear-gradient(135deg, var(--color-Background-50) 0%, var(--color-Primary-400) 50%, var(--color-Secondary-600) 100%);
src/styles/tokens/gradients.css:147:  --gradient-brand-fade: linear-gradient(135deg, var(--color-Primary-600) 0%, var(--color-Secondary-500) 50%, var(--color-Background-200) 100%);
src/styles/tokens/gradients.css:148:  --gradient-soft-brand: linear-gradient(180deg, var(--color-Background-100) 0%, var(--color-Primary-300) 30%, var(--color-Secondary-400) 70%, var(--color-Background-300) 100%);
src/styles/tokens/gradients.css:151:  --gradient-rainbow-full: linear-gradient(90deg, var(--color-Background-50) 0%, var(--color-Primary-400) 20%, var(--color-Primary-600) 40%, var(--color-Secondary-500) 60%, var(--color-Secondary-700) 80%, var(--color-Background-400) 100%);
src/styles/tokens/gradients.css:152:  --gradient-spectrum: linear-gradient(135deg, var(--color-Background-200) 0%, var(--color-Primary-300) 16%, var(--color-Primary-500) 33%, var(--color-Secondary-400) 50%, var(--color-Secondary-600) 66%, var(--color-Background-300) 83%, var(--color-Background-400) 100%);
src/styles/tokens/gradients.css:155:  --gradient-brand-radial: radial-gradient(circle at center, var(--color-Background-50) 0%, var(--color-Primary-400) 40%, var(--color-Secondary-600) 80%, var(--color-Background-500) 100%);
src/styles/tokens/gradients.css:156:  --gradient-brand-burst: radial-gradient(ellipse at 30% 30%, var(--color-Primary-300) 0%, var(--color-Secondary-400) 30%, var(--color-Background-200) 60%, var(--color-Primary-600) 100%);
src/styles/tokens/gradients.css:159:  --gradient-whisper: linear-gradient(180deg, var(--color-Background-50) 0%, var(--color-Background-200) 25%, var(--color-Primary-200) 50%, var(--color-Secondary-200) 75%, var(--color-Background-300) 100%);
src/styles/tokens/gradients.css:160:  --gradient-breath: linear-gradient(45deg, var(--color-Background-100) 0%, var(--color-Primary-100) 33%, var(--color-Secondary-100) 66%, var(--color-Background-200) 100%);
src/styles/tokens/gradients.css:166:  --gradient-light: linear-gradient(135deg, var(--color-Background-300) 0%, var(--color-Neutral-100) 100%);
src/styles/tokens/gradients.css:167:  --gradient-dark: linear-gradient(135deg, var(--color-Text-900) 0%, var(--color-Secondary-800) 100%);
src/styles/tokens/gradients.css:168:  --gradient-subtle: linear-gradient(180deg, var(--color-Background-300) 0%, var(--color-Background-100) 100%);
src/styles/tokens/gradients.css:175:  --gradient-background-light: linear-gradient(135deg, var(--color-Background-50) 0%, var(--color-Background-200) 100%);
src/styles/tokens/gradients.css:176:  --gradient-background-soft: linear-gradient(135deg, var(--color-Background-100) 0%, var(--color-Background-300) 100%);
src/styles/tokens/gradients.css:177:  --gradient-background-warm: linear-gradient(135deg, var(--color-Background-200) 0%, var(--color-Background-400) 100%);
src/styles/tokens/gradients.css:178:  --gradient-background-cool: linear-gradient(135deg, var(--color-Background-100) 0%, var(--color-Neutral-200) 100%);
src/styles/tokens/gradients.css:181:  --gradient-background-rainbow: linear-gradient(135deg, var(--color-Background-50) 0%, var(--color-Background-100) 25%, var(--color-Background-200) 50%, var(--color-Background-300) 75%, var(--color-Background-400) 100%);
src/styles/tokens/gradients.css:182:  --gradient-background-wave: linear-gradient(90deg, var(--color-Background-100) 0%, var(--color-Background-300) 20%, var(--color-Background-200) 40%, var(--color-Background-400) 60%, var(--color-Background-300) 80%, var(--color-Background-500) 100%);
src/styles/tokens/gradients.css:183:  --gradient-background-glow: linear-gradient(135deg, var(--color-Background-50) 0%, var(--color-Background-200) 30%, var(--color-Background-300) 60%, var(--color-Neutral-300) 100%);
src/styles/tokens/gradients.css:186:  --gradient-background-radial: radial-gradient(circle at center, var(--color-Background-50) 0%, var(--color-Background-300) 100%);
src/styles/tokens/gradients.css:187:  --gradient-background-radial-soft: radial-gradient(circle at 30% 30%, var(--color-Background-50) 0%, var(--color-Background-200) 50%, var(--color-Background-400) 100%);
src/styles/tokens/gradients.css:188:  --gradient-background-radial-complex: radial-gradient(ellipse at 40% 60%, var(--color-Background-50) 0%, var(--color-Background-200) 40%, var(--color-Neutral-200) 80%, var(--color-Neutral-300) 100%);
src/styles/tokens/gradients.css:195:  --gradient-btn-primary-hover: linear-gradient(135deg, var(--color-Primary-400) 0%, var(--color-Primary-600) 100%);
src/styles/tokens/gradients.css:198:  --gradient-btn-secondary-hover: linear-gradient(135deg, var(--color-Secondary-400) 0%, var(--color-Secondary-600) 100%);
src/styles/tokens/gradients.css:200:  --gradient-btn-ghost: linear-gradient(135deg, transparent 0%, color-mix(in oklch, var(--color-Text-700) 10%, transparent) 100%);
src/styles/tokens/gradients.css:201:  --gradient-btn-ghost-hover: linear-gradient(135deg, color-mix(in oklch, var(--color-Text-700) 10%, transparent) 0%, color-mix(in oklch, var(--color-Text-700) 20%, transparent) 100%);
src/styles/tokens/gradients.css:208:  --gradient-header-subtle: linear-gradient(180deg, var(--color-Background-300) 0%, var(--color-Background-200) 100%);
src/styles/tokens/gradients.css:209:  --gradient-header-dark: linear-gradient(135deg, var(--color-Secondary-800) 0%, var(--color-Text-900) 100%);
src/styles/tokens/gradients.css:215:  --gradient-card-light: linear-gradient(145deg, var(--color-Background-300) 0%, var(--color-Background-100) 100%);
src/styles/tokens/gradients.css:216:  --gradient-card-elevated: linear-gradient(145deg, var(--color-Background-50) 0%, var(--color-Background-200) 100%);
src/styles/tokens/gradients.css:217:  --gradient-card-featured: linear-gradient(145deg, color-mix(in oklch, var(--color-Primary-600) 5%, transparent) 0%, color-mix(in oklch, var(--color-Text-700) 5%, transparent) 100%);
src/styles/tokens/gradients.css:223:  --gradient-overlay-dark: linear-gradient(180deg, transparent 0%, color-mix(in oklch, var(--color-BackgroundDark-950) 70%, transparent) 100%);
src/styles/tokens/gradients.css:224:  --gradient-overlay-light: linear-gradient(180deg, color-mix(in oklch, var(--color-Background-50) 90%, transparent) 0%, transparent 100%);
src/styles/tokens/gradients.css:226:  --gradient-accent-border: linear-gradient(90deg, var(--color-Primary-600) 0%, var(--color-Secondary-600) 100%);
src/styles/tokens/gradients.css:227:  --gradient-glass: linear-gradient(135deg, color-mix(in oklch, var(--color-Background-50) 10%, transparent) 0%, color-mix(in oklch, var(--color-Background-50) 5%, transparent) 100%);
src/styles/tokens/gradients.css:233:  --gradient-success: linear-gradient(135deg, var(--color-Success) 0%, color-mix(in oklch, var(--color-Success) 70%, black) 100%);
src/styles/tokens/gradients.css:234:  --gradient-warning: linear-gradient(135deg, var(--color-Warning) 0%, color-mix(in oklch, var(--color-Warning) 70%, black) 100%);
src/styles/tokens/gradients.css:235:  --gradient-error: linear-gradient(135deg, var(--color-Danger) 0%, color-mix(in oklch, var(--color-Danger) 70%, black) 100%);
src/styles/tokens/gradients.css:258:    var(--color-Primary-100),
src/styles/tokens/gradients.css:259:    var(--color-Primary-200),
src/styles/tokens/gradients.css:260:    var(--color-Primary-300),
src/styles/tokens/gradients.css:261:    var(--color-Primary-400),
src/styles/tokens/gradients.css:262:    var(--color-Primary-500),
src/styles/tokens/gradients.css:263:    var(--color-Primary-600),
src/styles/tokens/gradients.css:264:    var(--color-Primary-700),
src/styles/tokens/gradients.css:265:    var(--color-Primary-800)
src/styles/tokens/gradients.css:271:    var(--color-Secondary-100),
src/styles/tokens/gradients.css:272:    var(--color-Secondary-200),
src/styles/tokens/gradients.css:273:    var(--color-Secondary-300),
src/styles/tokens/gradients.css:274:    var(--color-Secondary-400),
src/styles/tokens/gradients.css:275:    var(--color-Secondary-500),
src/styles/tokens/gradients.css:276:    var(--color-Secondary-600),
src/styles/tokens/gradients.css:277:    var(--color-Secondary-700),
src/styles/tokens/gradients.css:278:    var(--color-Secondary-800)
src/styles/tokens/gradients.css:284:    var(--color-AccentOne-100),
src/styles/tokens/gradients.css:285:    var(--color-AccentOne-200),
src/styles/tokens/gradients.css:286:    var(--color-AccentOne-300),
src/styles/tokens/gradients.css:287:    var(--color-AccentOne-400),
src/styles/tokens/gradients.css:288:    var(--color-AccentOne-500),
src/styles/tokens/gradients.css:289:    var(--color-AccentOne-600),
src/styles/tokens/gradients.css:290:    var(--color-AccentOne-700),
src/styles/tokens/gradients.css:291:    var(--color-AccentOne-800)
src/styles/tokens/gradients.css:297:    var(--color-AccentTwo-100),
src/styles/tokens/gradients.css:298:    var(--color-AccentTwo-200),
src/styles/tokens/gradients.css:299:    var(--color-AccentTwo-300),
src/styles/tokens/gradients.css:300:    var(--color-AccentTwo-400),
src/styles/tokens/gradients.css:301:    var(--color-AccentTwo-500),
src/styles/tokens/gradients.css:302:    var(--color-AccentTwo-600),
src/styles/tokens/gradients.css:303:    var(--color-AccentTwo-700),
src/styles/tokens/gradients.css:304:    var(--color-AccentTwo-800)
src/styles/tokens/gradients.css:310:    var(--color-AccentThree-100),
src/styles/tokens/gradients.css:311:    var(--color-AccentThree-200),
src/styles/tokens/gradients.css:312:    var(--color-AccentThree-300),
src/styles/tokens/gradients.css:313:    var(--color-AccentThree-400),
src/styles/tokens/gradients.css:314:    var(--color-AccentThree-500),
src/styles/tokens/gradients.css:315:    var(--color-AccentThree-600),
src/styles/tokens/gradients.css:316:    var(--color-AccentThree-700),
src/styles/tokens/gradients.css:317:    var(--color-AccentThree-800)
src/styles/tokens/gradients.css:323:    var(--color-AccentFour-100),
src/styles/tokens/gradients.css:324:    var(--color-AccentFour-200),
src/styles/tokens/gradients.css:325:    var(--color-AccentFour-300),
src/styles/tokens/gradients.css:326:    var(--color-AccentFour-400),
src/styles/tokens/gradients.css:327:    var(--color-AccentFour-500),
src/styles/tokens/gradients.css:328:    var(--color-AccentFour-600),
src/styles/tokens/gradients.css:329:    var(--color-AccentFour-700),
src/styles/tokens/gradients.css:330:    var(--color-AccentFour-800)
src/styles/tokens/gradients.css:336:    var(--color-AccentFive-100),
src/styles/tokens/gradients.css:337:    var(--color-AccentFive-200),
src/styles/tokens/gradients.css:338:    var(--color-AccentFive-300),
src/styles/tokens/gradients.css:339:    var(--color-AccentFive-400),
src/styles/tokens/gradients.css:340:    var(--color-AccentFive-500),
src/styles/tokens/gradients.css:341:    var(--color-AccentFive-600),
src/styles/tokens/gradients.css:342:    var(--color-AccentFive-700),
src/styles/tokens/gradients.css:343:    var(--color-AccentFive-800)
src/styles/tokens/gradients.css:365:    var(--color-Primary-100),
src/styles/tokens/gradients.css:366:    var(--color-Primary-200),
src/styles/tokens/gradients.css:367:    var(--color-Primary-300)
src/styles/tokens/gradients.css:373:    var(--color-Secondary-100),
src/styles/tokens/gradients.css:374:    var(--color-Secondary-200),
src/styles/tokens/gradients.css:375:    var(--color-Secondary-300)
src/styles/tokens/gradients.css:381:    var(--color-AccentOne-100),
src/styles/tokens/gradients.css:382:    var(--color-AccentOne-200),
src/styles/tokens/gradients.css:383:    var(--color-AccentOne-300)
src/styles/tokens/gradients.css:389:    var(--color-AccentTwo-100),
src/styles/tokens/gradients.css:390:    var(--color-AccentTwo-200),
src/styles/tokens/gradients.css:391:    var(--color-AccentTwo-300)
src/styles/tokens/gradients.css:397:    var(--color-AccentThree-100),
src/styles/tokens/gradients.css:398:    var(--color-AccentThree-200),
src/styles/tokens/gradients.css:399:    var(--color-AccentThree-300)
src/styles/tokens/gradients.css:405:    var(--color-AccentFour-100),
src/styles/tokens/gradients.css:406:    var(--color-AccentFour-200),
src/styles/tokens/gradients.css:407:    var(--color-AccentFour-300)
src/styles/tokens/gradients.css:413:    var(--color-AccentFive-100),
src/styles/tokens/gradients.css:414:    var(--color-AccentFive-200),
src/styles/tokens/gradients.css:415:    var(--color-AccentFive-300)
src/styles/tokens/gradients.css:437:    var(--color-Primary-400),
src/styles/tokens/gradients.css:438:    var(--color-Primary-500),
